==================================================
LRI: 0.129032	u “mm: mm“:
HRI: 1.0	( STAGES + DE 2 MOIS )

LRI: 0.7	Oui, je ne pense pas amalgam
BIC: 0.714285	Oui, je ne pensé pas -39
GEN: 0.5	Oui, ie ne piém:pas

 

”ﬁts
HRI: 0.596491	Oui, je ne pé‘ﬁ'sé as "39

LRI: 0.674418	oonlve IE5 muvs caches des mneers Iemlnlns
BIC: 0.777777	contre les (1)015 cachés des cancers téminins'
GEN: 0.688888	contre IES COUtS camels des cancers ’rémlninsv
HRI: 0.876404	contre les COUtS caches des cancers feminins'

LRI: 0.0	
BIC: 0.0	
GEN: 0.0	
HRI: 1.0	INEDIT

LRI: 0.0	
BIC: 0.909090	DEMAN
GEN: 1.0	DEMAIN
HRI: 1.0	DEMAIN

LRI: 0.0	
BIC: 1.0	HOSTAGES
GEN: 0.888888	HOSTAGES 3
HRI: 0.888888	HOSTAGES i

LRI: 0.7	Voyage; a valve idéa
BIC: 0.761904	Voyage; (‘1 uotre idée
GEN: 0.8	Voyage; d uotre idée
HRI: 0.761904	Voyage; (‘J uotre idée

LRI: 0.0	
BIC: 0.0	
GEN: 0.0	
HRI: 0.0	

LRI: 0.0	
BIC: 1.0	NOUVEAU
GEN: 1.0	NOUVEAU
HRI: 1.0	NOUVEAU

LRI: 0.0	
BIC: 1.0	Innovation that excites
GEN: 1.0	Innovation that excites
HRI: 1.0	Innovation that excites

==================================================
LRI: 0.129032	u “mm: mm“:
BIC: 0.857142	‘I‘l ANTOINE GRIEZMANN
GEN: 0.975609	11 ANTOINE GRIEZMANNé
HRI: 1.0	11 ANTOINE GRIEZMANN

LRI: 0.363636	20 m: as."
BIC: 1.0	20 LOIC REMY
GEN: 1.0	20 LOIC REMY
HRI: 1.0	20 LOIC REMY

LRI: 0.5	Eesqycan
BIC: 0.941176	Besa_ncon
GEN: 0.75	Besgneon
HRI: 0.75	Besqpcon

LRI: 0.0	
BIC: 0.7	UND OLIICM
GEN: 0.0	Wiﬁ'ﬂi’ihﬂ
HRI: 1.0	UND GLEICH

LRI: 0.183486	wares mmmmaammmusmmmmmwmu
BIC: 0.745098	'Aorés utilisation du shampoaing .& dam-M Wes visiblesusage régulier.
GEN: 0.821428	'Aprés utilisation du shampooing fine 8: oensité. per cules visibles. usage réguuer.
HRI: 0.898203	'Aprés utilisation du shampooing @ & densité. pelli‘cules visibles, usage régulier.

LRI: 0.740740	Assurantes - Ezmlue ~ Santé
BIC: 0.888888	Assurances . Banque . Santé
GEN: 0.981818	Assurances - Banque - Sante‘
HRI: 0.925925	Assurances . Banque - Santé

LRI: 0.0	
BIC: 1.0	50
GEN: 0.5	5O
HRI: 1.0	50

LRI: 0.0	
BIC: 0.0	mmcumsr
GEN: 0.193548	Rscrr; IcumEr‘.
HRI: 0.9375	RECIT: T. CURTET

LRI: 0.0	
BIC: 0.0	nonmemmme
GEN: 0.742857	AWAGE: C. FORGE ‘
HRI: 1.0	MONTAGE : C. FORGE

LRI: 0.848484	vevandarideauxom
BIC: 1.0	verandarideau.com
GEN: 0.0	
HRI: 1.0	verandarideau.com

LRI: 0.888888	& densité
BIC: 0.888888	& densité
GEN: 0.888888	& densité
HRI: 0.888888	& densité

LRI: 1.0	Lorraine
BIC: 0.842105	* jLorraine
GEN: 0.3	{ “LOFtéiﬁeﬂ
HRI: 0.736842	7:?Lbrraine

LRI: 0.285714	i 21 0min Acmusu
BIC: 0.648648	i 21 mama ACHILIER
GEN: 0.926829	i 21 GABRIEL ACHILIER‘
HRI: 0.926829	.\ 21 GABRIEL ACHILIER

LRI: 0.0	
BIC: 1.0	DER LOULOU
GEN: 0.857142	DERSL‘OULOU
HRI: 1.0	DER LOULOU

LRI: 0.923076	’Alsace
BIC: 0.923076	’Alsace
GEN: 0.8	[Alsace T
HRI: 0.923076	“Alsace

LRI: 0.137931	Wulunwdhddv-w-an
BIC: 0.21875	'ﬁixamwpdboddqw'uwpohh
GEN: 0.607594	’Prix d’un oppd locdckpu’n um poveruc
HRI: 0.930232	'Prix cl'un appel local depuis un poste Fixe

==================================================
LRI: 0.129032	u “mm: mm“:
BIC: 0.857142	‘I‘l ANTOINE GRIEZMANN
GEN: 0.837209	E" ' ANTOINE GRIEZMANN}
HRI: 1.0	11 ANTOINE GRIEZMANN

LRI: 0.363636	20 m: as."
BIC: 1.0	20 LOIC REMY
GEN: 0.923076	520 LOIC REMY;
HRI: 1.0	20 LOIC REMY

LRI: 0.5	Eesqycan
BIC: 0.941176	Besa_ncon
GEN: 0.125	BESEHQQW
HRI: 0.75	Besqpcon

LRI: 0.0	
BIC: 0.7	UND OLIICM
GEN: 0.2	Fri o".-'o L I I E”?
HRI: 1.0	UND GLEICH

LRI: 0.183486	wares mmmmaammmusmmmmmwmu
BIC: 0.745098	'Aorés utilisation du shampoaing .& dam-M Wes visiblesusage régulier.
GEN: 0.828402	'Aptés utilisation du sinmpooingforce 8: densité. peliicules visible; usagewégulier.»
HRI: 0.898203	'Aprés utilisation du shampooing @ & densité. pelli‘cules visibles, usage régulier.

LRI: 0.740740	Assurantes - Ezmlue ~ Santé
BIC: 0.888888	Assurances . Banque . Santé
GEN: 0.53125	FA's'sFr'aﬁEé‘s 0 B’awnﬁdWe 0 Sanfé _
HRI: 0.925925	Assurances . Banque - Santé

LRI: 0.0	
BIC: 1.0	50
GEN: 1.0	50
HRI: 1.0	50

LRI: 0.0	
BIC: 0.0	mmcumsr
GEN: 0.0	
HRI: 0.9375	RECIT: T. CURTET

LRI: 0.0	
BIC: 0.0	nonmemmme
GEN: 0.0	
HRI: 1.0	MONTAGE : C. FORGE

LRI: 0.848484	vevandarideauxom
BIC: 1.0	verandarideau.com
GEN: 0.1	V9,“!!! ,, EU, FweFPF‘a
HRI: 1.0	verandarideau.com

LRI: 0.888888	& densité
BIC: 0.888888	& densité
GEN: 0.842105	& densité-
HRI: 0.888888	& densité

LRI: 1.0	Lorraine
BIC: 0.842105	* jLorraine
GEN: 0.7	T Lofraine ;
HRI: 0.736842	7:?Lbrraine

LRI: 0.285714	i 21 0min Acmusu
BIC: 0.648648	i 21 mama ACHILIER
GEN: 0.923076	F21 GABRIEL ACHILIEi
HRI: 0.926829	.\ 21 GABRIEL ACHILIER

LRI: 0.0	
BIC: 1.0	DER LOULOU
GEN: 0.818181	"DER 'LQULOU
HRI: 1.0	DER LOULOU

LRI: 0.923076	’Alsace
BIC: 0.923076	’Alsace
GEN: 1.0	Alsace
HRI: 0.923076	“Alsace

LRI: 0.137931	Wulunwdhddv-w-an
BIC: 0.21875	'ﬁixamwpdboddqw'uwpohh
GEN: 0.21875	'Mndunoppdbcddcwommﬁ-n
HRI: 0.930232	'Prix cl'un appel local depuis un poste Fixe

==================================================
LRI: 0.129032	u “mm: mm“:
BIC: 0.857142	‘I‘l ANTOINE GRIEZMANN
GEN: 1.0	11 ANTOINE GRIEZMANN
HRI: 1.0	11 ANTOINE GRIEZMANN

LRI: 0.363636	20 m: as."
BIC: 1.0	20 LOIC REMY
GEN: 1.0	20 LOIC REMY
HRI: 1.0	20 LOIC REMY

LRI: 0.5	Eesqycan
BIC: 0.941176	Besa_ncon
GEN: 0.875	Besgncon
HRI: 0.75	Besqpcon

LRI: 0.0	
BIC: 0.7	UND OLIICM
GEN: 0.8	UND OLIICH
HRI: 1.0	UND GLEICH

LRI: 0.183486	wares mmmmaammmusmmmmmwmu
BIC: 0.745098	'Aorés utilisation du shampoaing .& dam-M Wes visiblesusage régulier.
GEN: 0.838323	'Aprés utilisation du shampooing ﬂ; & densité. peiiicuies visibies. usage régulier.
HRI: 0.898203	'Aprés utilisation du shampooing @ & densité. pelli‘cules visibles, usage régulier.

LRI: 0.740740	Assurantes - Ezmlue ~ Santé
BIC: 0.888888	Assurances . Banque . Santé
GEN: 0.888888	Assurances . Banque . Santé
HRI: 0.925925	Assurances . Banque - Santé

LRI: 0.0	
BIC: 1.0	50
GEN: 1.0	50
HRI: 1.0	50

LRI: 0.0	
BIC: 0.0	mmcumsr
GEN: 0.733333	FECIT. ICURTET
HRI: 0.9375	RECIT: T. CURTET

LRI: 0.0	
BIC: 0.0	nonmemmme
GEN: 0.645161	WTPGE; CFORGE
HRI: 1.0	MONTAGE : C. FORGE

LRI: 0.848484	vevandarideauxom
BIC: 1.0	verandarideau.com
GEN: 0.914285	[verandarideaucom]
HRI: 1.0	verandarideau.com

LRI: 0.888888	& densité
BIC: 0.888888	& densité
GEN: 0.888888	& densité
HRI: 0.888888	& densité

LRI: 1.0	Lorraine
BIC: 0.842105	* jLorraine
GEN: 0.842105	1' Lorraine
HRI: 0.736842	7:?Lbrraine

LRI: 0.285714	i 21 0min Acmusu
BIC: 0.648648	i 21 mama ACHILIER
GEN: 0.95	i 21 GABRIEL ACHILIER
HRI: 0.926829	.\ 21 GABRIEL ACHILIER

LRI: 0.0	
BIC: 1.0	DER LOULOU
GEN: 0.782608	I DERHLOIULOU
HRI: 1.0	DER LOULOU

LRI: 0.923076	’Alsace
BIC: 0.923076	’Alsace
GEN: 0.923076	¥Alsace
HRI: 0.923076	“Alsace

LRI: 0.137931	Wulunwdhddv-w-an
BIC: 0.21875	'ﬁixamwpdboddqw'uwpohh
GEN: 0.385542	”Pm d on cppd lea)" 5(5).) 3 an rpzmc Fuc
HRI: 0.930232	'Prix cl'un appel local depuis un poste Fixe

==================================================
LRI: 0.129032	u “mm: mm“:
BIC: 0.857142	‘I‘l ANTOINE GRIEZMANN
GEN: 0.871794	“ ANTOINE GRlEZMANN
HRI: 1.0	11 ANTOINE GRIEZMANN

LRI: 0.363636	20 m: as."
BIC: 1.0	20 LOIC REMY
GEN: 1.0	20 LOIC REMY
HRI: 1.0	20 LOIC REMY

LRI: 0.5	Eesqycan
BIC: 0.941176	Besa_ncon
GEN: 0.0	3253330]!
HRI: 0.75	Besqpcon

LRI: 0.0	
BIC: 0.7	UND OLIICM
GEN: 0.8	0ND GLIICH
HRI: 1.0	UND GLEICH

LRI: 0.183486	wares mmmmaammmusmmmmmwmu
BIC: 0.745098	'Aorés utilisation du shampoaing .& dam-M Wes visiblesusage régulier.
GEN: 0.850299	'Aprés utilisation du shampooing Q 8: densité. peliicules visibles, usage ré'guiien
HRI: 0.898203	'Aprés utilisation du shampooing @ & densité. pelli‘cules visibles, usage régulier.

LRI: 0.740740	Assurantes - Ezmlue ~ Santé
BIC: 0.888888	Assurances . Banque . Santé
GEN: 0.925925	Assurances . Banque - Santé
HRI: 0.925925	Assurances . Banque - Santé

LRI: 0.0	
BIC: 1.0	50
GEN: 1.0	50
HRI: 1.0	50

LRI: 0.0	
BIC: 0.0	mmcumsr
GEN: 0.8	REC” : ICURTET
HRI: 0.9375	RECIT: T. CURTET

LRI: 0.0	
BIC: 0.0	nonmemmme
GEN: 0.628571	«amuse : C. FORGE
HRI: 1.0	MONTAGE : C. FORGE

LRI: 0.848484	vevandarideauxom
BIC: 1.0	verandarideau.com
GEN: 0.914285	[verandarideaucom]
HRI: 1.0	verandarideau.com

LRI: 0.888888	& densité
BIC: 0.888888	& densité
GEN: 0.888888	& densité
HRI: 0.888888	& densité

LRI: 1.0	Lorraine
BIC: 0.842105	* jLorraine
GEN: 0.761904	L J'L'orraine
HRI: 0.736842	7:?Lbrraine

LRI: 0.285714	i 21 0min Acmusu
BIC: 0.648648	i 21 mama ACHILIER
GEN: 0.684210	i 21 GABRlEL AcmuER
HRI: 0.926829	.\ 21 GABRIEL ACHILIER

LRI: 0.0	
BIC: 1.0	DER LOULOU
GEN: 1.0	DER LOULOU
HRI: 1.0	DER LOULOU

LRI: 0.923076	’Alsace
BIC: 0.923076	’Alsace
GEN: 0.857142	Alsa'c’e
HRI: 0.923076	“Alsace

LRI: 0.137931	Wulunwdhddv-w-an
BIC: 0.21875	'ﬁixamwpdboddqw'uwpohh
GEN: 0.666666	’Prix d'un oppc! loco. dtpjn un pose»: ﬂu:
HRI: 0.930232	'Prix cl'un appel local depuis un poste Fixe

==================================================
LRI: 0.129032	u “mm: mm“:
BIC: 0.857142	‘I‘l ANTOINE GRIEZMANN
GEN: 1.0	11 ANTOINE GRIEZMANN
HRI: 1.0	11 ANTOINE GRIEZMANN

LRI: 0.363636	20 m: as."
BIC: 1.0	20 LOIC REMY
GEN: 1.0	20 LOIC REMY
HRI: 1.0	20 LOIC REMY

LRI: 0.5	Eesqycan
BIC: 0.941176	Besa_ncon
GEN: 0.5	Basapcen
HRI: 0.75	Besqpcon

LRI: 0.0	
BIC: 0.7	UND OLIICM
GEN: 1.0	UND GLEICH
HRI: 1.0	UND GLEICH

LRI: 0.183486	wares mmmmaammmusmmmmmwmu
BIC: 0.745098	'Aorés utilisation du shampoaing .& dam-M Wes visiblesusage régulier.
GEN: 0.552238	'Aprés utilisatioggdu shampoammmes visiblegmagewﬁm
HRI: 0.898203	'Aprés utilisation du shampooing @ & densité. pelli‘cules visibles, usage régulier.

LRI: 0.740740	Assurantes - Ezmlue ~ Santé
BIC: 0.888888	Assurances . Banque . Santé
GEN: 0.888888	Assurances . Banque . Santé
HRI: 0.925925	Assurances . Banque - Santé

LRI: 0.0	
BIC: 1.0	50
GEN: 1.0	50
HRI: 1.0	50

LRI: 0.0	
BIC: 0.0	mmcumsr
GEN: 0.8	RECIT; ICURTET
HRI: 0.9375	RECIT: T. CURTET

LRI: 0.0	
BIC: 0.0	nonmemmme
GEN: 0.888888	MOVTAGE ; C. FORGE
HRI: 1.0	MONTAGE : C. FORGE

LRI: 0.848484	vevandarideauxom
BIC: 1.0	verandarideau.com
GEN: 0.888888	Everandartdeau.com§
HRI: 1.0	verandarideau.com

LRI: 0.888888	& densité
BIC: 0.888888	& densité
GEN: 0.842105	& densilté
HRI: 0.888888	& densité

LRI: 1.0	Lorraine
BIC: 0.842105	* jLorraine
GEN: 0.0	
HRI: 0.736842	7:?Lbrraine

LRI: 0.285714	i 21 0min Acmusu
BIC: 0.648648	i 21 mama ACHILIER
GEN: 0.631578	’1 21 mama ACHILIER
HRI: 0.926829	.\ 21 GABRIEL ACHILIER

LRI: 0.0	
BIC: 1.0	DER LOULOU
GEN: 1.0	DER LOULOU
HRI: 1.0	DER LOULOU

LRI: 0.923076	’Alsace
BIC: 0.923076	’Alsace
GEN: 0.0	Ngﬁ‘é'é'f'
HRI: 0.923076	“Alsace

LRI: 0.137931	Wulunwdhddv-w-an
BIC: 0.21875	'ﬁixamwpdboddqw'uwpohh
GEN: 0.611764	'Prix d'un gape! kxc‘. drpu'r; an p32: fin:
HRI: 0.930232	'Prix cl'un appel local depuis un poste Fixe

==================================================
LRI: 0.129032	u “mm: mm“:
BIC: 0.857142	‘I‘l ANTOINE GRIEZMANN
GEN: 1.0	11 ANTOINE GRIEZMANN
HRI: 1.0	11 ANTOINE GRIEZMANN

LRI: 0.363636	20 m: as."
BIC: 1.0	20 LOIC REMY
GEN: 1.0	20 LOIC REMY
HRI: 1.0	20 LOIC REMY

LRI: 0.5	Eesqycan
BIC: 0.941176	Besa_ncon
GEN: 0.625	Besqpcan
HRI: 0.75	Besqpcon

LRI: 0.0	
BIC: 0.7	UND OLIICM
GEN: 0.636363	UNI.) GLIICN
HRI: 1.0	UND GLEICH

LRI: 0.183486	wares mmmmaammmusmmmmmwmu
BIC: 0.745098	'Aorés utilisation du shampoaing .& dam-M Wes visiblesusage régulier.
GEN: 0.662251	'Aprés utilisationdu shampoarlggm Genitames visiblegmsageifégulien:
HRI: 0.898203	'Aprés utilisation du shampooing @ & densité. pelli‘cules visibles, usage régulier.

LRI: 0.740740	Assurantes - Ezmlue ~ Santé
BIC: 0.888888	Assurances . Banque . Santé
GEN: 0.888888	Assurances . Banque . Santé
HRI: 0.925925	Assurances . Banque - Santé

LRI: 0.0	
BIC: 1.0	50
GEN: 1.0	50
HRI: 1.0	50

LRI: 0.0	
BIC: 0.0	mmcumsr
GEN: 0.969696	RECIT : T. CURTET
HRI: 0.9375	RECIT: T. CURTET

LRI: 0.0	
BIC: 0.0	nonmemmme
GEN: 0.888888	MONA/SE : C. FORGE
HRI: 1.0	MONTAGE : C. FORGE

LRI: 0.848484	vevandarideauxom
BIC: 1.0	verandarideau.com
GEN: 0.857142	:verandarideauxom:
HRI: 1.0	verandarideau.com

LRI: 0.888888	& densité
BIC: 0.888888	& densité
GEN: 0.888888	& densité
HRI: 0.888888	& densité

LRI: 1.0	Lorraine
BIC: 0.842105	* jLorraine
GEN: 0.4	:; Wine
HRI: 0.736842	7:?Lbrraine

LRI: 0.285714	i 21 0min Acmusu
BIC: 0.648648	i 21 mama ACHILIER
GEN: 0.95	ﬁ 21 GABRIEL ACHILIER
HRI: 0.926829	.\ 21 GABRIEL ACHILIER

LRI: 0.0	
BIC: 1.0	DER LOULOU
GEN: 1.0	DER LOULOU
HRI: 1.0	DER LOULOU

LRI: 0.923076	’Alsace
BIC: 0.923076	’Alsace
GEN: 0.0	
HRI: 0.923076	“Alsace

LRI: 0.137931	Wulunwdhddv-w-an
BIC: 0.21875	'ﬁixamwpdboddqw'uwpohh
GEN: 0.505747	'Prix d'un cppt' lccc' (5793': um 530:9: fin:
HRI: 0.930232	'Prix cl'un appel local depuis un poste Fixe

